,reg point,date,volume,coverage
0,89007V625589,2021-08-01T00:00:00+02:00,4397,100.0
1,89007V625589,2021-08-02T00:00:00+02:00,7406,100.0
2,89007V625589,2021-08-03T00:00:00+02:00,7214,100.0
3,89007V625589,2021-08-04T00:00:00+02:00,7400,100.0
4,89007V625589,2021-08-05T00:00:00+02:00,7410,100.0
5,89007V625589,2021-08-06T00:00:00+02:00,7403,100.0
6,89007V625589,2021-08-07T00:00:00+02:00,4991,100.0
7,89007V625589,2021-08-08T00:00:00+02:00,4858,100.0
8,61394V604898,2021-08-01T00:00:00+02:00,7253,100.0
9,61394V604898,2021-08-02T00:00:00+02:00,14418,100.0
10,61394V604898,2021-08-03T00:00:00+02:00,14036,100.0
11,61394V604898,2021-08-04T00:00:00+02:00,14177,100.0
12,61394V604898,2021-08-05T00:00:00+02:00,14161,100.0
13,61394V604898,2021-08-06T00:00:00+02:00,13661,100.0
14,61394V604898,2021-08-07T00:00:00+02:00,9408,100.0
15,61394V604898,2021-08-08T00:00:00+02:00,8179,100.0
16,78505V2312159,2021-08-01T00:00:00+02:00,3301,100.0
17,78505V2312159,2021-08-02T00:00:00+02:00,7439,100.0
18,78505V2312159,2021-08-03T00:00:00+02:00,7376,100.0
19,78505V2312159,2021-08-04T00:00:00+02:00,7410,100.0
20,78505V2312159,2021-08-05T00:00:00+02:00,7520,100.0
21,78505V2312159,2021-08-06T00:00:00+02:00,7165,100.0
22,78505V2312159,2021-08-07T00:00:00+02:00,4000,100.0
23,78505V2312159,2021-08-08T00:00:00+02:00,3846,100.0
24,20937V625367,2021-08-01T00:00:00+02:00,9622,100.0
25,20937V625367,2021-08-02T00:00:00+02:00,12320,100.0
26,20937V625367,2021-08-03T00:00:00+02:00,12267,100.0
27,20937V625367,2021-08-04T00:00:00+02:00,12558,100.0
28,20937V625367,2021-08-05T00:00:00+02:00,12959,100.0
29,20937V625367,2021-08-06T00:00:00+02:00,12724,100.0
30,20937V625367,2021-08-07T00:00:00+02:00,10396,100.0
31,20937V625367,2021-08-08T00:00:00+02:00,10737,100.0
32,73388V3243445,2021-08-01T00:00:00+02:00,28683,100.0
33,73388V3243445,2021-08-02T00:00:00+02:00,37239,100.0
34,73388V3243445,2021-08-03T00:00:00+02:00,39157,100.0
35,73388V3243445,2021-08-04T00:00:00+02:00,40424,100.0
36,73388V3243445,2021-08-05T00:00:00+02:00,41079,100.0
37,73388V3243445,2021-08-06T00:00:00+02:00,39823,100.0
38,73388V3243445,2021-08-07T00:00:00+02:00,31866,100.0
39,73388V3243445,2021-08-08T00:00:00+02:00,33052,100.0
40,10254V625614,2021-08-01T00:00:00+02:00,918,100.0
41,10254V625614,2021-08-02T00:00:00+02:00,6259,100.0
42,10254V625614,2021-08-03T00:00:00+02:00,6536,100.0
43,10254V625614,2021-08-04T00:00:00+02:00,6488,100.0
44,10254V625614,2021-08-05T00:00:00+02:00,6555,100.0
45,10254V625614,2021-08-06T00:00:00+02:00,6611,100.0
46,10254V625614,2021-08-07T00:00:00+02:00,1300,100.0
47,10254V625614,2021-08-08T00:00:00+02:00,1091,100.0
48,39940V625245,2021-08-01T00:00:00+02:00,604,100.0
49,39940V625245,2021-08-02T00:00:00+02:00,934,100.0
50,39940V625245,2021-08-03T00:00:00+02:00,951,100.0
51,39940V625245,2021-08-04T00:00:00+02:00,842,100.0
52,39940V625245,2021-08-05T00:00:00+02:00,970,100.0
53,39940V625245,2021-08-06T00:00:00+02:00,899,100.0
54,39940V625245,2021-08-07T00:00:00+02:00,680,100.0
55,39940V625245,2021-08-08T00:00:00+02:00,665,100.0
56,84967V625637,2021-08-01T00:00:00+02:00,3930,100.0
57,84967V625637,2021-08-02T00:00:00+02:00,6549,100.0
58,84967V625637,2021-08-03T00:00:00+02:00,6435,100.0
59,84967V625637,2021-08-04T00:00:00+02:00,6428,100.0
60,84967V625637,2021-08-05T00:00:00+02:00,6530,100.0
61,84967V625637,2021-08-06T00:00:00+02:00,6450,100.0
62,84967V625637,2021-08-07T00:00:00+02:00,3979,100.0
63,84967V625637,2021-08-08T00:00:00+02:00,4594,100.0
64,24764V625406,2021-08-01T00:00:00+02:00,31873,87.5
65,24764V625406,2021-08-02T00:00:00+02:00,48320,100.0
66,24764V625406,2021-08-03T00:00:00+02:00,48176,100.0
67,24764V625406,2021-08-04T00:00:00+02:00,49380,100.0
68,24764V625406,2021-08-05T00:00:00+02:00,50306,100.0
69,24764V625406,2021-08-06T00:00:00+02:00,48793,100.0
70,24764V625406,2021-08-07T00:00:00+02:00,37837,100.0
71,24764V625406,2021-08-08T00:00:00+02:00,38507,100.0
72,42546V625326,2021-08-01T00:00:00+02:00,4479,100.0
73,42546V625326,2021-08-02T00:00:00+02:00,7334,100.0
74,42546V625326,2021-08-03T00:00:00+02:00,7783,100.0
75,42546V625326,2021-08-04T00:00:00+02:00,7844,100.0
76,42546V625326,2021-08-05T00:00:00+02:00,7869,100.0
77,42546V625326,2021-08-06T00:00:00+02:00,7769,100.0
78,42546V625326,2021-08-07T00:00:00+02:00,6271,100.0
79,42546V625326,2021-08-08T00:00:00+02:00,5532,100.0
80,41275V625443,2021-08-01T00:00:00+02:00,4652,100.0
81,41275V625443,2021-08-02T00:00:00+02:00,6564,100.0
82,41275V625443,2021-08-03T00:00:00+02:00,6555,100.0
83,41275V625443,2021-08-04T00:00:00+02:00,6599,100.0
84,41275V625443,2021-08-05T00:00:00+02:00,6847,100.0
85,41275V625443,2021-08-06T00:00:00+02:00,6610,100.0
86,41275V625443,2021-08-07T00:00:00+02:00,5318,100.0
87,41275V625443,2021-08-08T00:00:00+02:00,5503,100.0
88,73125V3145673,2021-08-01T00:00:00+02:00,988,100.0
89,73125V3145673,2021-08-02T00:00:00+02:00,1726,100.0
90,73125V3145673,2021-08-03T00:00:00+02:00,1702,100.0
91,73125V3145673,2021-08-04T00:00:00+02:00,1699,100.0
92,73125V3145673,2021-08-05T00:00:00+02:00,1725,100.0
93,73125V3145673,2021-08-06T00:00:00+02:00,1650,100.0
94,73125V3145673,2021-08-07T00:00:00+02:00,1199,100.0
95,73125V3145673,2021-08-08T00:00:00+02:00,1082,100.0
96,16477V625646,2021-08-01T00:00:00+02:00,15160,100.0
97,16477V625646,2021-08-02T00:00:00+02:00,25355,100.0
98,16477V625646,2021-08-03T00:00:00+02:00,24972,100.0
99,16477V625646,2021-08-04T00:00:00+02:00,25261,100.0
100,16477V625646,2021-08-05T00:00:00+02:00,26182,100.0
101,16477V625646,2021-08-06T00:00:00+02:00,24969,100.0
102,16477V625646,2021-08-07T00:00:00+02:00,18539,100.0
103,16477V625646,2021-08-08T00:00:00+02:00,16982,100.0
104,07144V625582,2021-08-01T00:00:00+02:00,11910,100.0
105,07144V625582,2021-08-02T00:00:00+02:00,16672,100.0
106,07144V625582,2021-08-03T00:00:00+02:00,16551,99.84
107,07144V625582,2021-08-04T00:00:00+02:00,16842,100.0
108,07144V625582,2021-08-05T00:00:00+02:00,17176,100.0
109,07144V625582,2021-08-06T00:00:00+02:00,17086,100.0
110,07144V625582,2021-08-07T00:00:00+02:00,14434,100.0
111,07144V625582,2021-08-08T00:00:00+02:00,13824,100.0
112,70429B619257,2021-08-01T00:00:00+02:00,954,100.0
113,70429B619257,2021-08-02T00:00:00+02:00,3203,100.0
114,70429B619257,2021-08-03T00:00:00+02:00,3128,100.0
115,70429B619257,2021-08-04T00:00:00+02:00,3119,100.0
116,70429B619257,2021-08-05T00:00:00+02:00,3014,100.0
117,70429B619257,2021-08-06T00:00:00+02:00,2349,100.0
118,70429B619257,2021-08-07T00:00:00+02:00,1545,100.0
119,70429B619257,2021-08-08T00:00:00+02:00,2332,100.0
120,43746V625550,2021-08-01T00:00:00+02:00,1163,100.0
121,43746V625550,2021-08-02T00:00:00+02:00,2430,100.0
122,43746V625550,2021-08-03T00:00:00+02:00,2455,100.0
123,43746V625550,2021-08-04T00:00:00+02:00,2383,100.0
124,43746V625550,2021-08-05T00:00:00+02:00,2516,100.0
125,43746V625550,2021-08-06T00:00:00+02:00,2456,100.0
126,43746V625550,2021-08-07T00:00:00+02:00,1259,100.0
127,43746V625550,2021-08-08T00:00:00+02:00,1234,100.0
128,79854V625215,2021-08-01T00:00:00+02:00,47524,100.0
129,79854V625215,2021-08-02T00:00:00+02:00,53732,100.0
130,79854V625215,2021-08-03T00:00:00+02:00,50539,100.0
131,79854V625215,2021-08-04T00:00:00+02:00,51890,100.0
132,79854V625215,2021-08-05T00:00:00+02:00,54008,100.0
133,79854V625215,2021-08-06T00:00:00+02:00,56896,100.0
134,79854V625215,2021-08-07T00:00:00+02:00,43128,100.0
135,79854V625215,2021-08-08T00:00:00+02:00,49361,100.0
136,68441V625561,2021-08-01T00:00:00+02:00,4692,100.0
137,68441V625561,2021-08-02T00:00:00+02:00,7684,100.0
138,68441V625561,2021-08-03T00:00:00+02:00,7691,100.0
139,68441V625561,2021-08-04T00:00:00+02:00,7555,100.0
140,68441V625561,2021-08-05T00:00:00+02:00,7768,100.0
141,68441V625561,2021-08-06T00:00:00+02:00,8069,100.0
142,68441V625561,2021-08-07T00:00:00+02:00,6450,100.0
143,68441V625561,2021-08-08T00:00:00+02:00,5056,100.0
144,94543V2783687,2021-08-01T00:00:00+02:00,17628,100.0
145,94543V2783687,2021-08-02T00:00:00+02:00,27980,100.0
146,94543V2783687,2021-08-03T00:00:00+02:00,28037,100.0
147,94543V2783687,2021-08-04T00:00:00+02:00,28387,100.0
148,94543V2783687,2021-08-05T00:00:00+02:00,28738,100.0
149,94543V2783687,2021-08-06T00:00:00+02:00,27959,100.0
150,94543V2783687,2021-08-07T00:00:00+02:00,20090,100.0
151,94543V2783687,2021-08-08T00:00:00+02:00,20772,100.0
152,66549V625612,2021-08-01T00:00:00+02:00,9759,100.0
153,66549V625612,2021-08-02T00:00:00+02:00,28577,100.0
154,66549V625612,2021-08-03T00:00:00+02:00,27605,100.0
155,66549V625612,2021-08-04T00:00:00+02:00,27520,100.0
156,66549V625612,2021-08-05T00:00:00+02:00,27640,100.0
157,66549V625612,2021-08-06T00:00:00+02:00,26631,100.0
158,66549V625612,2021-08-07T00:00:00+02:00,18093,100.0
159,66549V625612,2021-08-08T00:00:00+02:00,10886,100.0
160,82177V625405,2021-08-01T00:00:00+02:00,33264,100.0
161,82177V625405,2021-08-02T00:00:00+02:00,49394,100.0
162,82177V625405,2021-08-03T00:00:00+02:00,49174,100.0
163,82177V625405,2021-08-04T00:00:00+02:00,50221,100.0
164,82177V625405,2021-08-05T00:00:00+02:00,51255,100.0
165,82177V625405,2021-08-06T00:00:00+02:00,49680,100.0
166,82177V625405,2021-08-07T00:00:00+02:00,37055,100.0
167,82177V625405,2021-08-08T00:00:00+02:00,39834,100.0
168,03375V625405,2021-08-01T00:00:00+02:00,33111,100.0
169,03375V625405,2021-08-02T00:00:00+02:00,46657,100.0
170,03375V625405,2021-08-03T00:00:00+02:00,46376,100.0
171,03375V625405,2021-08-04T00:00:00+02:00,47146,100.0
172,03375V625405,2021-08-05T00:00:00+02:00,47816,100.0
173,03375V625405,2021-08-06T00:00:00+02:00,45786,100.0
174,03375V625405,2021-08-07T00:00:00+02:00,35512,100.0
175,03375V625405,2021-08-08T00:00:00+02:00,37413,100.0
176,20927V625367,2021-08-01T00:00:00+02:00,9225,100.0
177,20927V625367,2021-08-02T00:00:00+02:00,11813,100.0
178,20927V625367,2021-08-03T00:00:00+02:00,11774,100.0
179,20927V625367,2021-08-04T00:00:00+02:00,11872,100.0
180,20927V625367,2021-08-05T00:00:00+02:00,12280,100.0
181,20927V625367,2021-08-06T00:00:00+02:00,12204,100.0
182,20927V625367,2021-08-07T00:00:00+02:00,10094,100.0
183,20927V625367,2021-08-08T00:00:00+02:00,10592,100.0
184,87424V625212,2021-08-01T00:00:00+02:00,29108,100.0
185,87424V625212,2021-08-02T00:00:00+02:00,40488,100.0
186,87424V625212,2021-08-03T00:00:00+02:00,39514,100.0
187,87424V625212,2021-08-04T00:00:00+02:00,40245,100.0
188,87424V625212,2021-08-05T00:00:00+02:00,41373,100.0
189,87424V625212,2021-08-06T00:00:00+02:00,39772,100.0
190,87424V625212,2021-08-07T00:00:00+02:00,33453,100.0
191,87424V625212,2021-08-08T00:00:00+02:00,33472,100.0
192,12723V3243442,2021-08-01T00:00:00+02:00,27099,100.0
193,12723V3243442,2021-08-02T00:00:00+02:00,40177,100.0
194,12723V3243442,2021-08-03T00:00:00+02:00,37423,100.0
195,12723V3243442,2021-08-04T00:00:00+02:00,38047,100.0
196,12723V3243442,2021-08-05T00:00:00+02:00,39054,100.0
197,12723V3243442,2021-08-06T00:00:00+02:00,37813,100.0
198,12723V3243442,2021-08-07T00:00:00+02:00,30894,100.0
199,12723V3243442,2021-08-08T00:00:00+02:00,32497,100.0
200,27193V2516106,2021-08-01T00:00:00+02:00,2048,100.0
201,27193V2516106,2021-08-02T00:00:00+02:00,3530,100.0
202,27193V2516106,2021-08-03T00:00:00+02:00,3595,100.0
203,27193V2516106,2021-08-04T00:00:00+02:00,3488,100.0
204,27193V2516106,2021-08-05T00:00:00+02:00,3654,100.0
205,27193V2516106,2021-08-06T00:00:00+02:00,3501,100.0
206,27193V2516106,2021-08-07T00:00:00+02:00,2598,100.0
207,27193V2516106,2021-08-08T00:00:00+02:00,2304,100.0
208,89041V625265,2021-08-01T00:00:00+02:00,9278,100.0
209,89041V625265,2021-08-02T00:00:00+02:00,14916,100.0
210,89041V625265,2021-08-03T00:00:00+02:00,14399,100.0
211,89041V625265,2021-08-04T00:00:00+02:00,14380,100.0
212,89041V625265,2021-08-05T00:00:00+02:00,14884,100.0
213,89041V625265,2021-08-06T00:00:00+02:00,14850,100.0
214,89041V625265,2021-08-07T00:00:00+02:00,11180,100.0
215,89041V625265,2021-08-08T00:00:00+02:00,10342,100.0
216,99353V625530,2021-08-01T00:00:00+02:00,6897,100.0
217,99353V625530,2021-08-02T00:00:00+02:00,13780,100.0
218,99353V625530,2021-08-03T00:00:00+02:00,13774,100.0
219,99353V625530,2021-08-04T00:00:00+02:00,13759,100.0
220,99353V625530,2021-08-05T00:00:00+02:00,13826,100.0
221,99353V625530,2021-08-06T00:00:00+02:00,13718,100.0
222,99353V625530,2021-08-07T00:00:00+02:00,9494,100.0
223,99353V625530,2021-08-08T00:00:00+02:00,7560,100.0
224,83502V625530,2021-08-01T00:00:00+02:00,5696,100.0
225,83502V625530,2021-08-02T00:00:00+02:00,10960,100.0
226,83502V625530,2021-08-03T00:00:00+02:00,10820,100.0
227,83502V625530,2021-08-04T00:00:00+02:00,10739,100.0
228,83502V625530,2021-08-05T00:00:00+02:00,10838,100.0
229,83502V625530,2021-08-06T00:00:00+02:00,10846,100.0
230,83502V625530,2021-08-07T00:00:00+02:00,6540,100.0
231,83502V625530,2021-08-08T00:00:00+02:00,6538,100.0
232,71608V603756,2021-08-01T00:00:00+02:00,10479,100.0
233,71608V603756,2021-08-02T00:00:00+02:00,13317,100.0
234,71608V603756,2021-08-03T00:00:00+02:00,13324,99.89
235,71608V603756,2021-08-04T00:00:00+02:00,13606,100.0
236,71608V603756,2021-08-05T00:00:00+02:00,13815,100.0
237,71608V603756,2021-08-06T00:00:00+02:00,13838,100.0
238,71608V603756,2021-08-07T00:00:00+02:00,12469,100.0
239,71608V603756,2021-08-08T00:00:00+02:00,11857,100.0
240,89040V2545188,2021-08-01T00:00:00+02:00,18369,100.0
241,89040V2545188,2021-08-02T00:00:00+02:00,25328,100.0
242,89040V2545188,2021-08-03T00:00:00+02:00,25037,100.0
243,89040V2545188,2021-08-04T00:00:00+02:00,25252,100.0
244,89040V2545188,2021-08-05T00:00:00+02:00,26278,100.0
245,89040V2545188,2021-08-06T00:00:00+02:00,24471,100.0
246,89040V2545188,2021-08-07T00:00:00+02:00,22162,100.0
247,89040V2545188,2021-08-08T00:00:00+02:00,23516,100.0
248,55912B613537,2021-08-01T00:00:00+02:00,323,100.0
249,55912B613537,2021-08-02T00:00:00+02:00,1485,100.0
250,55912B613537,2021-08-03T00:00:00+02:00,1512,100.0
251,55912B613537,2021-08-04T00:00:00+02:00,1483,100.0
252,55912B613537,2021-08-05T00:00:00+02:00,1392,100.0
253,55912B613537,2021-08-06T00:00:00+02:00,1174,100.0
254,55912B613537,2021-08-07T00:00:00+02:00,521,100.0
255,55912B613537,2021-08-08T00:00:00+02:00,748,100.0
256,38023V625278,2021-08-01T00:00:00+02:00,4523,100.0
257,38023V625278,2021-08-02T00:00:00+02:00,7120,100.0
258,38023V625278,2021-08-03T00:00:00+02:00,6877,100.0
259,38023V625278,2021-08-04T00:00:00+02:00,6865,100.0
260,38023V625278,2021-08-05T00:00:00+02:00,6908,100.0
261,38023V625278,2021-08-06T00:00:00+02:00,6943,100.0
262,38023V625278,2021-08-07T00:00:00+02:00,5129,100.0
263,38023V625278,2021-08-08T00:00:00+02:00,4732,100.0
264,47635V625643,2021-08-01T00:00:00+02:00,4884,100.0
265,47635V625643,2021-08-02T00:00:00+02:00,7438,100.0
266,47635V625643,2021-08-03T00:00:00+02:00,7456,100.0
267,47635V625643,2021-08-04T00:00:00+02:00,7461,100.0
268,47635V625643,2021-08-05T00:00:00+02:00,7432,100.0
269,47635V625643,2021-08-06T00:00:00+02:00,7368,100.0
270,47635V625643,2021-08-07T00:00:00+02:00,5841,100.0
271,47635V625643,2021-08-08T00:00:00+02:00,5084,100.0
272,11462V625377,2021-08-01T00:00:00+02:00,1080,100.0
273,11462V625377,2021-08-02T00:00:00+02:00,1613,100.0
274,11462V625377,2021-08-03T00:00:00+02:00,1600,100.0
275,11462V625377,2021-08-04T00:00:00+02:00,1552,100.0
276,11462V625377,2021-08-05T00:00:00+02:00,1609,100.0
277,11462V625377,2021-08-06T00:00:00+02:00,1618,100.0
278,11462V625377,2021-08-07T00:00:00+02:00,1244,100.0
279,11462V625377,2021-08-08T00:00:00+02:00,1161,100.0
280,05185V2783689,2021-08-01T00:00:00+02:00,18194,100.0
281,05185V2783689,2021-08-02T00:00:00+02:00,27302,100.0
282,05185V2783689,2021-08-03T00:00:00+02:00,27400,100.0
283,05185V2783689,2021-08-04T00:00:00+02:00,27403,100.0
284,05185V2783689,2021-08-05T00:00:00+02:00,28525,100.0
285,05185V2783689,2021-08-06T00:00:00+02:00,27562,100.0
286,05185V2783689,2021-08-07T00:00:00+02:00,20173,100.0
287,05185V2783689,2021-08-08T00:00:00+02:00,21341,100.0
288,73166V2312244,2021-08-01T00:00:00+02:00,4294,100.0
289,73166V2312244,2021-08-02T00:00:00+02:00,11645,100.0
290,73166V2312244,2021-08-03T00:00:00+02:00,11541,100.0
291,73166V2312244,2021-08-04T00:00:00+02:00,11582,100.0
292,73166V2312244,2021-08-05T00:00:00+02:00,11838,100.0
293,73166V2312244,2021-08-06T00:00:00+02:00,11081,100.0
294,73166V2312244,2021-08-07T00:00:00+02:00,5963,100.0
295,73166V2312244,2021-08-08T00:00:00+02:00,4956,100.0
296,22325V625540,2021-08-01T00:00:00+02:00,994,100.0
297,22325V625540,2021-08-02T00:00:00+02:00,4092,100.0
298,22325V625540,2021-08-03T00:00:00+02:00,4019,100.0
299,22325V625540,2021-08-04T00:00:00+02:00,3926,100.0
300,22325V625540,2021-08-05T00:00:00+02:00,4032,100.0
301,22325V625540,2021-08-06T00:00:00+02:00,3750,100.0
302,22325V625540,2021-08-07T00:00:00+02:00,1881,100.0
303,22325V625540,2021-08-08T00:00:00+02:00,1168,100.0
304,30017V625457,2021-08-01T00:00:00+02:00,837,100.0
305,30017V625457,2021-08-02T00:00:00+02:00,1757,100.0
306,30017V625457,2021-08-03T00:00:00+02:00,1683,100.0
307,30017V625457,2021-08-04T00:00:00+02:00,1671,100.0
308,30017V625457,2021-08-05T00:00:00+02:00,1697,100.0
309,30017V625457,2021-08-06T00:00:00+02:00,1658,100.0
310,30017V625457,2021-08-07T00:00:00+02:00,1188,100.0
311,30017V625457,2021-08-08T00:00:00+02:00,1042,100.0
312,20690V625530,2021-08-01T00:00:00+02:00,6445,100.0
313,20690V625530,2021-08-02T00:00:00+02:00,12487,100.0
314,20690V625530,2021-08-03T00:00:00+02:00,12170,100.0
315,20690V625530,2021-08-04T00:00:00+02:00,12337,100.0
